FTR,B365H,B365D,B365A,FCTH,FCTD,FCTA,L5GH,L5GA,GSPMH,GSPMA,GCPMH,GCPMA,CSH,CSA,CFGH,CAGH,CFGA,CAGF,BPH,BPA,L5MH,L5MD,L5MA
0,2.24,2.95,3.4,2.37,3,3.25,1.17,1.33,1.3,1.26,1.14,0.98,0.32,0.3,4.02,4.67,3.94,5.24,0.49,0.44,2,1,1
1,2.6,3.5,2.45,2.55,3.6,2.55,0.67,1.17,0.92,1.48,1.39,1.16,0.31,0.32,4.98,4.06,4.76,4.6,0.46,0.52,0,2,1
1,2.16,3.2,3.25,2.4,3,3.2,1.83,2.17,1.31,1.74,1.04,1.36,0.33,0.2,4.22,4.16,5.04,4.33,0.44,0.53,0,1,4
2,2.95,3.35,2.31,2.9,3.5,2.2,1.67,1.17,1.51,1.28,1.21,1.48,0.32,0.2,4.73,4.69,5.03,3.58,0.48,0.51,1,1,3
2,3.25,3.8,2.13,3.2,3.75,2.1,0.83,2.67,1.41,2.85,1.02,1.24,0.38,0.32,5.25,3.62,6.32,4.24,0.5,0.66,1,1,3
2,2.22,2.85,3.1,2.3,3.1,3.4,1.83,1.5,1.59,1.78,0.59,0.5,0.53,0.66,6.44,3.91,7.03,3.28,0.52,0.63,1,2,2
0,2.31,3.5,2.49,2.31,3.5,2.49,1.67,1.67,1.67,1.23,2.33,1.38,0.07,0.23,3.11,5.68,4.69,3.85,0.37,0.48,0,0,0
0,2.65,3.3,2.29,2.8,3.4,2.3,1.33,1,1.42,1.33,0.92,1.75,0.33,0.25,3,7.08,7.92,4,0.42,0.52,1,0,3
0,2.34,3.2,2.65,2.35,3.4,2.7,1.33,2,1.67,1.45,1.47,1.41,0.22,0.18,4.19,5.04,5.31,4.55,0.47,0.52,2,0,1
1,1.95,2.95,3.75,1.95,2.95,3.75,0.17,1.33,0.44,1.1,1.5,0.8,0.22,0.5,2.5,4.83,4.44,3.44,0.45,0.55,0,0,0
0,2.8,3.4,2.12,2.62,3.9,2.1,0.67,2.17,1.31,1.4,1.88,1.75,0.31,0.25,4.29,4.79,6.53,5.27,0.52,0.51,2,0,0
1,2.44,2.9,2.85,2.6,2.87,3,1.33,0.67,1.06,0.74,1.11,1.05,0.33,0.32,4.06,4.5,3.67,5.06,0.56,0.49,3,0,2
0,2.55,3,2.55,2.55,3.2,2.55,1,1,1.26,0.95,1.74,0.84,0.16,0.47,4.06,6.17,4.53,5,0.52,0.54,3,1,1
1,2.7,3,2.39,2.8,3.1,2.55,1,1.5,0.93,1.29,1.67,1.06,0.2,0.35,4.2,4.8,4.88,3.82,0.44,0.52,2,0,3
1,2.25,2.85,3.2,2.35,2.75,3.6,1,0.67,0.71,0.65,1,0.88,0.24,0.47,5.53,3.65,5.47,4.76,0.51,0.57,0,3,2
0,2.13,3.15,3.3,2.13,3.15,3.3,0.67,1.5,1.09,1,1.31,1.31,0.29,0.24,4.38,4.36,4.26,3.95,0.48,0.52,1,1,3
1,1.87,2.85,4.4,1.95,3,4.5,1.67,1,0.94,0.94,0.89,0.41,0.33,0.65,5.28,4,3.65,4.76,0.52,0.54,1,2,2
0,2.29,2.7,3.3,2.4,2.62,3.7,0.5,0.5,0.59,0.42,1.24,1.11,0.24,0.42,4.35,4.53,4.16,4.58,0.49,0.46,0,1,0
1,2.27,2.85,3.05,2.27,2.85,3.05,0.83,0.83,1.21,1.28,1,0.76,0.36,0.52,6,3.96,6.44,4.44,0.55,0.54,3,0,2
2,1.98,2.9,3.85,1.98,2.9,3.85,0.83,0.83,0.76,0.95,0.81,0.95,0.38,0.3,3.9,5.2,3.5,4.55,0.48,0.53,1,0,1
1,2.5,2.8,2.75,2.51,2.88,2.9,1,0.67,1.64,1.41,0.82,0.85,0.39,0.44,5.93,6.81,6.04,3.43,0.48,0.53,1,3,0
0,2.23,3.5,2.9,2.23,3.5,2.9,2,2,1.44,1.9,1.29,1.25,0.33,0.31,4.39,5.02,5.17,4.15,0.48,0.54,2,0,3
2,2.95,3.25,2.1,2.95,3.25,2.1,0.83,1.67,0.96,1.36,1.63,1.52,0.17,0.24,4.29,6.38,4.04,5.75,0.47,0.54,1,0,4
1,2.43,3.15,2.6,2.43,3.15,2.6,1.17,1.67,1.14,1.14,1.57,1.32,0.05,0.23,4.95,4.76,4,4.95,0.49,0.46,1,3,1
0,2.4,3.05,2.65,2.4,3.05,2.65,1,1.33,1.18,1.42,1.05,1.11,0.41,0.32,4.45,3.55,5.16,3.47,0.48,0.47,2,2,1
0,2.6,3.5,2.45,2.6,3.5,2.45,2,1.17,2.54,1.92,1.38,1,0.33,0.46,4.48,5.43,6.26,3.68,0.53,0.56,1,1,3
1,3.1,2.9,2.2,3.1,2.9,2.2,1.5,1.33,1.2,0.9,1.7,0.9,0.1,0.4,4.4,5.7,5,4.11,0.46,0.47,1,0,1
0,2.46,2.75,2.95,2.46,2.75,2.95,0.67,1.17,0.77,0.79,1,0.63,0.36,0.53,3.48,5.14,4.6,4.5,0.48,0.51,2,2,1
1,2.29,2.9,2.95,2.29,2.9,2.95,2.5,2.17,1.97,1.47,1.16,1,0.23,0.37,5.42,4.13,5.39,3.39,0.5,0.54,2,3,0
2,2.06,2.85,3.65,2.06,2.85,3.65,1.33,0.83,1.35,0.9,0.65,0.76,0.55,0.43,4.3,4.2,4.38,4.95,0.52,0.5,0,1,4
0,2.16,2.85,3.4,2.16,2.85,3.4,1.33,0.5,1.15,0.9,0.95,0.6,0.3,0.5,4.5,4.85,4.1,3.5,0.48,0.46,2,1,1
2,2.21,2.7,3.35,2.21,2.7,3.35,1,0.33,1.28,0.91,1.13,0.74,0.31,0.57,5,5.29,5.09,5.65,0.51,0.5,0,0,0
2,2.55,3.05,2.49,2.55,3.05,2.49,0.17,1.17,0.82,1.55,1.05,0.85,0.45,0.5,4.82,4.95,4.95,3.79,0.54,0.47,1,2,2
0,2.7,3.1,2.33,2.86,3.18,2.38,0.83,2.17,1.46,1.41,1.25,1.33,0.17,0.33,5.04,3.88,5.61,3.71,0.56,0.61,0,2,3
1,2.02,2.85,3.7,2.04,2.8,3.57,2,0.83,1.58,1.05,0.88,1.05,0.42,0.41,5.27,5.31,4.09,4.41,0.48,0.51,1,1,3
0,2.65,2.6,2.9,2.65,2.6,2.9,1,1,0.8,0.9,1,0.52,0.2,0.57,5.6,3.9,4.43,4.19,0.51,0.52,0,4,1
